Time,Voltage Ratio (V)
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,4,4,9,9,4,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,5,7,1,0,1,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,2,4,5,0,5,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,3,6,6,1,2,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,2,5,4,3,6,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,3,1,9,5,6,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,4,0,3,3,8,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,4,4,9,9,4,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,2,8,2,3,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,3,2,8,8,7,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,3,0,0,9,3,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,3,7,5,4,4,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,2,6,3,6,8,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,1,7,0,5,5,e,-,0,5,",",1,6,2,9,4,8,1,5,0,0,.,2,7,7,8,3,9
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,3,3,8,1,8,e,-,0,5,",",1,6,2,9,4,8,1,6,0,2,.,1,7,1,8,3,7
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,3,8,4,7,5,e,-,0,5,",",1,6,2,9,4,8,1,6,0,2,.,1,7,1,8,3,7
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,3,5,6,8,1,e,-,0,5,",",1,6,2,9,4,8,1,6,0,2,.,1,7,1,8,3,7
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,2,1,7,1,1,e,-,0,5,",",1,6,2,9,4,8,1,6,0,2,.,1,7,1,8,3,7
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,4,0,3,3,8,e,-,0,5,",",1,6,2,9,4,8,1,6,0,2,.,1,7,1,8,3,7
L,o,a,d, ,C,e,l,l, ,S,e,n,s,o,r, ,D,a,t,a, ,A,q,u,i,s,i,t,i,o,n,",",L,o,a,d, ,S,e,n,s,o,r, ,1,",",-,2,.,2,9,2,9,1,6,2,e,-,0,5,",",1,6,2,9,4,8,1,6,0,2,.,1,7,1,8,3,7
